relative_path,size_bytes,sha256
README.md,2690,c20dbaa1dc5e99a5f72bec01e82082d1de5be1eba980c775e6f7f1cc495ec0c7
data_final/absence_spells_taxonomy_frozen.csv.gz,571278,6c034a6d5d1756249868d93c89e526eb13b4e90a45eca3e1cb352f5b64b8a0b8
data_final/player_game_panel_analysis_ready.csv.gz,18875498,5aa6a93bebf99d2a2c8260e97c68c55d979e3a00ea1c6340f0afbdb4f0bd6663
data_final/player_game_panel_model_at_risk_analysis_ready.csv.gz,8614166,ba91b7e13df8596a1f7637bc2a3f5097db084c0602cb0c8100a7d75048031b58
data_final/qa_summary.json,1373,7153334e9f3534f313472c82f9bdb65ec1c37d7ffc9711c9c52b177cc712c3e6
documentation/CLAIMS_AND_LIMITATIONS.md,4271,7db7521fa4ab10d14870858ce8ae22116630d7f5ea34fb98d2c6ba2720464bc5
documentation/FROZEN_SPECIFICATION.md,2679,b62e0ad4a077ce7bd3a7fd20a462c91815b04e9ddf7ea8369b7ca7b5c2fd47ee
documentation/MANUSCRIPT_READY_RESULTS.md,2767,4c9b8a7ac38251b5951058e61947f29fcd8fcb67845aa6a47e450e43c56aee3d
documentation/OPEN_ITEMS.md,650,594b19fd01694be562f877bed85b1f5512fb6a3631f1c55ce16ddd303fa6533a
documentation/RAW_DATA_AND_REPRODUCIBILITY_SCOPE.md,1548,e3d9289b5a1b1512c5a272c932738e6adcaacc601857c5362467a48f367cb298
documentation/TAXONOMY_VALIDATION_PROVENANCE.md,1200,29cec29587cf28740964d7d9db29088d94f5bff584a49af0dac5d2d675574849
packages/01_analysis_ready_panel.zip,28085705,a3d991bdaf41cbdba734abbd43853b495b27fbb96576743259413fcd50eb9155
packages/02_first_pass_models.zip,220927,79682a44dab8f00e448a40772f11c2ed6d29f95ab893b1492068d8853a184ac2
packages/03_announced_tv_six_seasons.zip,2745130,13c6a13bace590e4116046f3258d666c1c62e0768a910051bca7883429078867
packages/04_tv_audit_continuation.zip,11487,beb6e4ad50622a4d434d1714c71988d4479c990af5400a4ef3fbb80a91cd172e
packages/05_identification_falsification_stage2.zip,31802,54cd44753ef7836fba77dceafe655fff1666cbaa0b0fa413b40c516a22b8d86a
packages/06_cadence_harmonized_identification.zip,18614042,821b50373d0ab6f27237d05f2d1d2b32f669f2ebbcd25e7fe0cdd5cd8292b221
packages/07_taxonomy_validation_scored.zip,5790,58c6d6140c4371bdab328139ea478f0e4d7730b66a36da91dbceebba437fff3c
packages/08_nonlinear_multinomial_robustness.zip,14566,dab9be0b78234f91af6809987d01dab598e4408b8c7ca82fdbba8386c5f8c8bb
packages/09_heterogeneity_category_stage.zip,22752,389c66be7673041f82e28fe6516adbd80a6380da9a43dc28858f33f3e5095416
results/CORE_MANUSCRIPT_RESULTS.csv,2129,9d1defc2e83d1294e514bb272cbafc6bf87e2717f19ac8bb2f1474a1806d1e4b
results/FINAL_RESULTS_TABLE.csv,11232,ec28b94586a424b556e08740b574d5485eeb14cb281fc427762e75ba34bd775a
results/FROZEN_DECISION_SUMMARY.json,988,d573aa55a281ce9d75ac7a36b5e8dc4c98e3e93aee3ba7df6b3015c78aa2773b
results/canonical_vs_cadence_model_comparison.csv,605,a047f1160e1d1cb383057bf7f468773b8288308e1326fe3cff170f73879da810
results/category_focal_fdr.csv,1585,50d3ea3c09b70c7db2e1ac29a18213fa9718ec80ec99cfdd52820f0916c38c38
results/clustering_sensitivity.csv,1615,944b7f318133d1308d12d5a7f20beb6f4006c43ee256baf8880f5a628e3867c6
results/heterogeneity_results.csv,2991,1d4f1d25e0e3d5331ab978ffd9a0793092beba64640a66737bffe0704903c65a
results/multinomial_softmax_ddd.csv,834,fd36c9df4dfc7e7e3d54513eb1a71cce19de8f96780f387c21edbb03c6b2d7cd
results/permutation_placebo_summary.csv,717,33273b3cd9fc300bb8bf8bcbf0b620fe70d0c5a9660e49358bf91e7176167214
results/player_linear_trends.csv,325,51258426ae82909858254896836caffbdd2ca46fbb0624482fe42fddb6dda1b5
validation/blinded_llm_coder_completed_sheet.csv,14793,c50cf282665c8b8924dce5bd99ed18075cf8d82ea6320c7ea1fd8f9531b21288
validation/taxonomy_scoring_package_mechanical_agreement.zip,5790,58c6d6140c4371bdab328139ea478f0e4d7730b66a36da91dbceebba437fff3c
validation/taxonomy_validation_sample_300_original.csv,108920,a7dfad2e1aa2442b231a303939685bf71ff5b387a82662dec34b0ddd1c391a9a
